date,cash,stock_value,total_value,positions
20240102,1000000.0,0.0,1000000.0,0
20240103,1000000.0,0.0,1000000.0,0
20240104,1000000.0,0.0,1000000.0,0
20240105,1000000.0,0.0,1000000.0,0
20240108,1000000.0,0.0,1000000.0,0
20240109,1000000.0,0.0,1000000.0,0
20240110,1000000.0,0.0,1000000.0,0
20240111,1000000.0,0.0,1000000.0,0
20240112,1000000.0,0.0,1000000.0,0
20240115,1000000.0,0.0,1000000.0,0
20240116,1000000.0,0.0,1000000.0,0
20240117,1000000.0,0.0,1000000.0,0
20240118,1000000.0,0.0,1000000.0,0
20240119,1000000.0,0.0,1000000.0,0
20240122,1000000.0,0.0,1000000.0,0
20240123,1000000.0,0.0,1000000.0,0
20240124,1000000.0,0.0,1000000.0,0
20240125,1000000.0,0.0,1000000.0,0
20240126,1000000.0,0.0,1000000.0,0
20240129,1000000.0,0.0,1000000.0,0
20240130,68.0,999932.0,1000000.0,1
20240131,68.0,988722.0,988790.0,1
20240201,68.0,966302.0000000001,966370.0000000001,1
20240202,68.0,981996.0,982064.0,1
20240205,68.0,890074.0,890142.0,1
20240206,68.0,968544.0000000001,968612.0000000001,1
20240207,68.0,975270.0000000001,975338.0000000001,1
20240208,68.0,1020110.0,1020178.0,1
20240219,68.0,1091854.0,1091922.0,1
20240220,68.0,1076160.0,1076228.0,1
20240221,68.0,1154630.0,1154698.0,1
20240222,68.0,1170324.0000000002,1170392.0000000002,1
20240223,68.0,1190502.0,1190570.0,1
20240226,68.0,1183776.0,1183844.0,1
20240227,68.0,1266730.0,1266798.0,1
20240228,68.0,1147904.0,1147972.0,1
20240229,68.0,1210679.9999999998,1210747.9999999998,1
20240301,68.0,1224132.0,1224200.0,1
20240304,68.0,1298118.0,1298186.0,1
20240305,68.0,1255520.0000000002,1255588.0000000002,1
20240306,68.0,1266730.0,1266798.0,1
20240307,68.0,1199470.0,1199538.0,1
20240308,68.0,1210680.0,1210748.0,1
20240311,68.0,1264488.0000000002,1264556.0000000002,1
20240312,68.0,1313812.0,1313880.0,1
20240313,68.0,1452816.0,1452884.0,1
20240314,68.0,1372104.0,1372172.0,1
20240315,68.0,1403492.0000000002,1403560.0000000002,1
20240318,68.0,1421428.0000000002,1421496.0000000002,1
20240319,68.0,1363136.0,1363204.0,1
20240320,68.0,1392282.0000000002,1392350.0000000002,1
20240321,68.0,1383314.0,1383382.0,1
20240322,68.0,1360894.0,1360962.0,1
20240325,68.0,1282424.0,1282492.0,1
20240326,1239893.9999999998,0.0,1239893.9999999998,0
20240327,1239893.9999999998,0.0,1239893.9999999998,0
20240328,1239893.9999999998,0.0,1239893.9999999998,0
20240329,1239893.9999999998,0.0,1239893.9999999998,0
20240401,1239893.9999999998,0.0,1239893.9999999998,0
20240402,1239893.9999999998,0.0,1239893.9999999998,0
20240403,150.0,1239743.9999999998,1239893.9999999998,1
20240408,150.0,1246788.0,1246938.0,1
20240409,150.0,1277312.0,1277462.0,1
20240410,150.0,1206872.0,1207022.0,1
20240411,150.0,1218612.0,1218762.0,1
20240412,150.0,1192784.0,1192934.0,1
20240415,150.0,1157564.0000000002,1157714.0000000002,1
20240416,1073185.9999999998,0.0,1073185.9999999998,0
20240417,1073185.9999999998,0.0,1073185.9999999998,0
20240418,1073185.9999999998,0.0,1073185.9999999998,0
20240419,1073185.9999999998,0.0,1073185.9999999998,0
20240422,1073185.9999999998,0.0,1073185.9999999998,0
20240423,1073185.9999999998,0.0,1073185.9999999998,0
20240424,1073185.9999999998,0.0,1073185.9999999998,0
20240425,1073185.9999999998,0.0,1073185.9999999998,0
20240426,1073185.9999999998,0.0,1073185.9999999998,0
20240429,1073185.9999999998,0.0,1073185.9999999998,0
20240430,1073185.9999999998,0.0,1073185.9999999998,0
20240506,1073185.9999999998,0.0,1073185.9999999998,0
20240507,1073185.9999999998,0.0,1073185.9999999998,0
20240508,365.99999999976717,1072820.0,1073185.9999999998,1
20240509,365.99999999976717,1083880.0,1084245.9999999998,1
20240510,365.99999999976717,1059548.0,1059913.9999999998,1
20240513,365.99999999976717,1041852.0,1042217.9999999998,1
20240514,365.99999999976717,1114848.0,1115213.9999999998,1
20240515,365.99999999976717,1086091.9999999998,1086457.9999999995,1
20240516,365.99999999976717,1070608.0,1070973.9999999998,1
20240517,365.99999999976717,1072820.0,1073185.9999999998,1
20240520,365.99999999976717,1066184.0,1066549.9999999998,1
20240521,365.99999999976717,1090516.0000000002,1090882.0,1
20240522,365.99999999976717,1088304.0,1088669.9999999998,1
20240523,365.99999999976717,1046275.9999999999,1046641.9999999997,1
20240524,365.99999999976717,1037428.0000000001,1037793.9999999999,1
20240527,365.99999999976717,1044064.0,1044429.9999999998,1
20240528,365.99999999976717,1006460.0,1006825.9999999998,1
20240529,365.99999999976717,1013096.0,1013461.9999999998,1
20240530,365.99999999976717,1002036.0,1002401.9999999998,1
20240531,365.99999999976717,1061760.0,1062125.9999999998,1
20240603,365.99999999976717,1030792.0,1031157.9999999998,1
20240604,365.99999999976717,1072820.0,1073185.9999999998,1
20240605,365.99999999976717,1046275.9999999999,1046641.9999999997,1
20240606,365.99999999976717,1004248.0,1004613.9999999998,1
20240607,365.99999999976717,1013096.0,1013461.9999999998,1
20240611,365.99999999976717,1015308.0,1015673.9999999998,1
20240612,365.99999999976717,1026367.9999999999,1026733.9999999997,1
20240613,365.99999999976717,1004248.0,1004613.9999999998,1
20240614,365.99999999976717,1010883.9999999999,1011249.9999999997,1
20240617,365.99999999976717,997612.0000000001,997977.9999999999,1
20240618,365.99999999976717,1010884.0000000001,1011249.9999999999,1
20240619,365.99999999976717,995400.0,995765.9999999998,1
20240620,962585.9999999999,0.0,962585.9999999999,0
20240621,962585.9999999999,0.0,962585.9999999999,0
20240624,962585.9999999999,0.0,962585.9999999999,0
20240625,962585.9999999999,0.0,962585.9999999999,0
20240626,962585.9999999999,0.0,962585.9999999999,0
20240627,962585.9999999999,0.0,962585.9999999999,0
20240628,962585.9999999999,0.0,962585.9999999999,0
20240701,962585.9999999999,0.0,962585.9999999999,0
20240702,962585.9999999999,0.0,962585.9999999999,0
20240703,962585.9999999999,0.0,962585.9999999999,0
20240704,113.99999999988358,962472.0,962585.9999999999,1
20240705,113.99999999988358,971908.0,972021.9999999999,1
20240708,113.99999999988358,936523.0,936636.9999999999,1
20240709,113.99999999988358,953036.0,953149.9999999999,1
20240710,113.99999999988358,950677.0000000001,950791.0,1
20240711,113.99999999988358,971908.0,972021.9999999999,1
20240712,113.99999999988358,957753.9999999999,957867.9999999998,1
20240715,113.99999999988358,960113.0000000001,960227.0,1
20240716,113.99999999988358,962472.0,962585.9999999999,1
20240717,113.99999999988358,969549.0000000001,969663.0,1
20240718,113.99999999988358,957754.0000000001,957868.0,1
20240719,113.99999999988358,960113.0000000001,960227.0,1
20240722,113.99999999988358,978985.0000000001,979099.0,1
20240723,113.99999999988358,953036.0,953149.9999999999,1
20240724,113.99999999988358,929446.0,929559.9999999999,1
20240725,113.99999999988358,934164.0,934277.9999999999,1
20240726,113.99999999988358,953036.0,953149.9999999999,1
20240729,113.99999999988358,962472.0,962585.9999999999,1
20240730,113.99999999988358,962472.0,962585.9999999999,1
20240731,113.99999999988358,995497.9999999999,995611.9999999998,1
20240801,113.99999999988358,988420.9999999999,988534.9999999998,1
20240802,113.99999999988358,971908.0,972021.9999999999,1
20240805,113.99999999988358,967189.9999999999,967303.9999999998,1
20240806,113.99999999988358,986061.9999999999,986175.9999999998,1
20240807,113.99999999988358,981344.0,981457.9999999999,1
20240808,113.99999999988358,974267.0,974380.9999999999,1
20240809,113.99999999988358,953036.0,953149.9999999999,1
20240812,113.99999999988358,941241.0,941354.9999999999,1
20240813,113.99999999988358,948318.0000000001,948432.0,1
20240814,113.99999999988358,960113.0000000001,960227.0,1
20240815,113.99999999988358,993139.0,993252.9999999999,1
20240816,113.99999999988358,981344.0,981457.9999999999,1
20240819,113.99999999988358,1000216.0,1000329.9999999999,1
20240820,113.99999999988358,1004934.0000000001,1005048.0,1
20240821,113.99999999988358,981344.0,981457.9999999999,1
20240822,113.99999999988358,945959.0,946072.9999999999,1
20240823,113.99999999988358,948317.9999999999,948431.9999999998,1
20240826,113.99999999988358,948317.9999999999,948431.9999999998,1
20240827,113.99999999988358,953036.0,953149.9999999999,1
20240828,113.99999999988358,964831.0,964944.9999999999,1
20240829,113.99999999988358,995498.0000000001,995612.0,1
20240830,113.99999999988358,1016729.0000000001,1016843.0,1
20240902,113.99999999988358,981344.0,981457.9999999999,1
20240903,113.99999999988358,986061.9999999999,986175.9999999998,1
20240904,113.99999999988358,974267.0,974380.9999999999,1
20240905,113.99999999988358,997857.0000000001,997971.0,1
20240906,113.99999999988358,986061.9999999999,986175.9999999998,1
20240909,113.99999999988358,988420.9999999999,988534.9999999998,1
20240910,113.99999999988358,995497.9999999999,995611.9999999998,1
20240911,113.99999999988358,988421.0000000001,988535.0,1
20240912,113.99999999988358,981344.0,981457.9999999999,1
20240913,113.99999999988358,964831.0,964944.9999999999,1
20240918,113.99999999988358,953036.0,953149.9999999999,1
20240919,113.99999999988358,983703.0,983816.9999999999,1
20240920,113.99999999988358,983703.0,983816.9999999999,1
20240923,113.99999999988358,981344.0,981457.9999999999,1
20240924,113.99999999988358,1012011.0,1012124.9999999999,1
20240925,113.99999999988358,1021447.0,1021560.9999999999,1
20240926,113.99999999988358,1054473.0,1054587.0,1
20240927,113.99999999988358,1127602.0,1127716.0,1
20240930,113.99999999988358,1304527.0,1304641.0,1
20241008,113.99999999988358,1472016.0,1472130.0,1
20241009,1245666.0,0.0,1245666.0,0
20241010,1245666.0,0.0,1245666.0,0
20241011,1245666.0,0.0,1245666.0,0
20241014,1245666.0,0.0,1245666.0,0
20241015,1245666.0,0.0,1245666.0,0
20241016,1245666.0,0.0,1245666.0,0
20241017,1245666.0,0.0,1245666.0,0
20241018,1245666.0,0.0,1245666.0,0
20241021,1245666.0,0.0,1245666.0,0
20241022,1245666.0,0.0,1245666.0,0
20241023,1245666.0,0.0,1245666.0,0
20241024,1245666.0,0.0,1245666.0,0
20241025,1245666.0,0.0,1245666.0,0
20241028,1245666.0,0.0,1245666.0,0
20241029,1245666.0,0.0,1245666.0,0
20241030,1245666.0,0.0,1245666.0,0
20241031,1245666.0,0.0,1245666.0,0
20241101,1245666.0,0.0,1245666.0,0
20241104,450.0,1245216.0,1245666.0,1
20241105,450.0,1284128.9999999998,1284578.9999999998,1
20241106,450.0,1394001.0000000002,1394451.0000000002,1
20241107,450.0,1380267.0,1380717.0,1
20241108,450.0,1375689.0000000002,1376139.0000000002,1
20241111,450.0,1428336.0,1428786.0,1
20241112,450.0,1361955.0,1362405.0,1
20241113,450.0,1394001.0,1394451.0,1
20241114,450.0,1343643.0,1344093.0,1
20241115,450.0,1334487.0,1334937.0,1
20241118,1227353.9999999998,0.0,1227353.9999999998,0
20241119,1227353.9999999998,0.0,1227353.9999999998,0
20241120,1227353.9999999998,0.0,1227353.9999999998,0
20241121,1227353.9999999998,0.0,1227353.9999999998,0
20241122,1227353.9999999998,0.0,1227353.9999999998,0
20241125,1227353.9999999998,0.0,1227353.9999999998,0
20241126,1227353.9999999998,0.0,1227353.9999999998,0
20241127,1227353.9999999998,0.0,1227353.9999999998,0
20241128,1227353.9999999998,0.0,1227353.9999999998,0
20241129,1227353.9999999998,0.0,1227353.9999999998,0
20241202,581.9999999997672,1226772.0,1227353.9999999998,1
20241203,581.9999999997672,1241508.0,1242089.9999999998,1
20241204,581.9999999997672,1154934.0,1155515.9999999998,1
20241205,581.9999999997672,1208352.0,1208933.9999999998,1
20241206,581.9999999997672,1270980.0,1271561.9999999998,1
20241209,581.9999999997672,1234140.0,1234721.9999999998,1
20241210,581.9999999997672,1243350.0,1243931.9999999998,1
20241211,581.9999999997672,1235982.0,1236563.9999999998,1
20241212,581.9999999997672,1235982.0,1236563.9999999998,1
20241213,581.9999999997672,1237824.0000000002,1238406.0,1
20241216,581.9999999997672,1188090.0,1188671.9999999998,1
20241217,581.9999999997672,1138356.0,1138937.9999999998,1
20241218,581.9999999997672,1142040.0,1142621.9999999998,1
20241219,581.9999999997672,1147566.0,1148147.9999999998,1
20241220,581.9999999997672,1158618.0,1159199.9999999998,1
20241223,1076309.9999999998,0.0,1076309.9999999998,0
20241224,1076309.9999999998,0.0,1076309.9999999998,0
20241225,1076309.9999999998,0.0,1076309.9999999998,0
20241226,1076309.9999999998,0.0,1076309.9999999998,0
20241227,1076309.9999999998,0.0,1076309.9999999998,0
20241230,527.9999999995343,1075782.0000000002,1076309.9999999998,1
20241231,527.9999999995343,1021900.0,1022427.9999999995,1
20250102,527.9999999995343,990314.0,990841.9999999995,1
20250103,527.9999999995343,949438.0000000001,949965.9999999997,1
20250106,527.9999999995343,951296.0,951823.9999999995,1
20250107,527.9999999995343,979166.0000000001,979693.9999999997,1
20250108,527.9999999995343,975450.0000000001,975977.9999999997,1
20250109,527.9999999995343,977308.0,977835.9999999995,1
20250110,527.9999999995343,951296.0,951823.9999999995,1
20250113,527.9999999995343,955011.9999999999,955539.9999999994,1
20250114,527.9999999995343,1014468.0,1014995.9999999995,1
20250115,527.9999999995343,1012610.0,1013137.9999999995,1
20250116,527.9999999995343,1018184.0000000001,1018711.9999999997,1
20250117,527.9999999995343,1008894.0,1009421.9999999995,1
20250120,527.9999999995343,1014468.0,1014995.9999999995,1
20250121,527.9999999995343,1021900.0,1022427.9999999995,1
20250122,527.9999999995343,999604.0,1000131.9999999995,1
20250123,527.9999999995343,1005178.0,1005705.9999999995,1
20250124,527.9999999995343,1033048.0000000001,1033575.9999999997,1
20250127,527.9999999995343,1014468.0,1014995.9999999995,1
20250205,527.9999999995343,1049770.0,1050297.9999999995,1
20250206,527.9999999995343,1090646.0,1091173.9999999995,1
20250207,527.9999999995343,1096220.0,1096747.9999999995,1
20250210,527.9999999995343,1133380.0,1133907.9999999995,1
20250211,527.9999999995343,1116658.0,1117185.9999999995,1
20250212,527.9999999995343,1120373.9999999998,1120901.9999999993,1
20250213,527.9999999995343,1122232.0,1122759.9999999995,1
20250214,527.9999999995343,1150102.0,1150629.9999999995,1
20250217,527.9999999995343,1168682.0,1169209.9999999995,1
20250218,527.9999999995343,1122232.0,1122759.9999999995,1
20250219,527.9999999995343,1144528.0,1145055.9999999995,1
20250220,527.9999999995343,1112941.9999999998,1113469.9999999993,1
20250221,527.9999999995343,1146386.0,1146913.9999999995,1
20250224,527.9999999995343,1129664.0,1130191.9999999995,1
20250225,527.9999999995343,1109226.0,1109753.9999999995,1
20250226,527.9999999995343,1103652.0,1104179.9999999995,1
20250227,527.9999999995343,1120373.9999999998,1120901.9999999993,1
20250228,527.9999999995343,1036764.0,1037291.9999999995,1
20250303,527.9999999995343,1046054.0,1046581.9999999995,1
20250304,527.9999999995343,1060918.0,1061445.9999999995,1
20250305,527.9999999995343,1060918.0,1061445.9999999995,1
20250306,527.9999999995343,1112942.0,1113469.9999999995,1
20250307,527.9999999995343,1094362.0,1094889.9999999995,1
20250310,527.9999999995343,1077640.0000000002,1078167.9999999998,1
20250311,527.9999999995343,1083214.0,1083741.9999999995,1
20250312,527.9999999995343,1099936.0,1100463.9999999995,1
20250313,527.9999999995343,1068350.0,1068877.9999999995,1
20250314,527.9999999995343,1114800.0,1115327.9999999995,1
20250317,527.9999999995343,1112942.0,1113469.9999999995,1
20250318,527.9999999995343,1114800.0,1115327.9999999995,1
20250319,527.9999999995343,1086930.0,1087457.9999999995,1
20250320,527.9999999995343,1072066.0,1072593.9999999995,1
20250321,527.9999999995343,1044196.0,1044723.9999999995,1
20250324,527.9999999995343,1031190.0,1031717.9999999995,1
20250325,1024285.9999999995,0.0,1024285.9999999995,0
20250326,1024285.9999999995,0.0,1024285.9999999995,0
20250327,1024285.9999999995,0.0,1024285.9999999995,0
20250328,1024285.9999999995,0.0,1024285.9999999995,0
20250331,1024285.9999999995,0.0,1024285.9999999995,0
20250401,1024285.9999999995,0.0,1024285.9999999995,0
20250402,471.9999999994179,1023814.0000000001,1024285.9999999995,1
20250403,471.9999999994179,1018104.9999999999,1018576.9999999993,1
20250407,828276.9999999995,0.0,828276.9999999995,0
20250408,828276.9999999995,0.0,828276.9999999995,0
20250409,828276.9999999995,0.0,828276.9999999995,0
20250410,828276.9999999995,0.0,828276.9999999995,0
20250411,828276.9999999995,0.0,828276.9999999995,0
20250414,828276.9999999995,0.0,828276.9999999995,0
20250415,828276.9999999995,0.0,828276.9999999995,0
20250416,828276.9999999995,0.0,828276.9999999995,0
20250417,828276.9999999995,0.0,828276.9999999995,0
20250418,828276.9999999995,0.0,828276.9999999995,0
20250421,828276.9999999995,0.0,828276.9999999995,0
20250422,828276.9999999995,0.0,828276.9999999995,0
20250423,828276.9999999995,0.0,828276.9999999995,0
20250424,828276.9999999995,0.0,828276.9999999995,0
20250425,828276.9999999995,0.0,828276.9999999995,0
20250428,828276.9999999995,0.0,828276.9999999995,0
20250429,828276.9999999995,0.0,828276.9999999995,0
20250430,828276.9999999995,0.0,828276.9999999995,0
20250506,274.9999999994179,828002.0000000001,828276.9999999995,1
20250507,274.9999999994179,823003.9999999999,823278.9999999993,1
20250508,274.9999999994179,833000.0,833274.9999999994,1
20250509,274.9999999994179,814674.0,814948.9999999994,1
20250512,274.9999999994179,826336.0,826610.9999999994,1
20250513,274.9999999994179,814674.0,814948.9999999994,1
20250514,274.9999999994179,801346.0000000001,801620.9999999995,1
20250515,274.9999999994179,776355.9999999999,776630.9999999993,1
20250516,274.9999999994179,773024.0,773298.9999999994,1
20250519,274.9999999994179,776356.0,776630.9999999994,1
20250520,274.9999999994179,796348.0,796622.9999999994,1
20250521,274.9999999994179,786352.0,786626.9999999994,1
20250522,274.9999999994179,788018.0000000001,788292.9999999995,1
20250523,274.9999999994179,766360.0000000001,766634.9999999995,1
20250526,274.9999999994179,784686.0000000001,784960.9999999995,1
20250527,274.9999999994179,774689.9999999999,774964.9999999993,1
20250528,274.9999999994179,768026.0,768300.9999999994,1
20250529,274.9999999994179,798014.0000000001,798288.9999999995,1
20250530,274.9999999994179,836331.9999999999,836606.9999999993,1
